2/6/2026,9:49:46 AM,QQQ,BLOCK,6000,22.55,A,PUT,555,603.88,13530000,9/18/2026,YELLOW,0.25,223,FALSE,ETF,None,FALSE,FALSE,4.01612E+11,4448,2/6/2026QQQPUTAAA5559/18/2026YM,13530000,6000,17981,1,2/6/20269:49:46 AMQQQ603.88,1,BEAR,F10,532.45,71.43,13.42,OTM
2/6/2026,9:53:52 AM,SMH,BLOCK,2250,24.45,A,PUT,375,397.45,5501250,6/18/2026,YELLOW,0.39,131,FALSE,ETF,None,FALSE,FALSE,0,1975,2/6/2026SMHPUTAAA3756/18/2026YM,5501250,2250,17526,1,2/6/20269:53:52 AMSMH397.45,1,BEAR,F10,350.55,46.9,13.38,OTM
2/6/2026,3:33:11 PM,ARM,BLOCK,1350,40.6,A,PUT,150,123.42,5481000,12/18/2026,YELLOW,0.56,315,FALSE,STOCK,Information Technology,FALSE,FALSE,1.10828E+11,253,2/6/2026ARMPUTAAA15012/18/2026YM,5481000,1350,1796,1,2/6/20263:33:11 PMARM123.42,1,BEAR,F10,109.4,14.02,12.82,OTM
2/6/2026,10:08:51 AM,ARM,BLOCK,2998,15.7,B,CALL,130,119.12,4706860,8/21/2026,YELLOW,0.55,195,FALSE,STOCK,Information Technology,FALSE,FALSE,1.10828E+11,304,2/6/2026ARMCALLBBB1308/21/2026YM,4706860,2998,16086,1,2/6/202610:08:51 AMARM119.12,1,BEAR,F10,130,10.88,8.37,ITM
2/6/2026,10:38:41 AM,SNDK,SWEEP,512,60.3,A,PUT,540,588.59,3087360,3/20/2026,YELLOW,1.11,41,FALSE,STOCK,None,FALSE,FALSE,0,110,2/6/2026SNDKPUTAAA5403/20/2026YM,4642130,766,13949,3,2/6/202610:38:41 AMSNDK588.59,1,BEAR,F10,479.7,108.89,22.7,OTM
2/6/2026,3:13:18 PM,BSX,BLOCK,3200,14.1,A,PUT,90,75.75,4512000,2/20/2026,YELLOW,0,14,FALSE,STOCK,Health Care,FALSE,FALSE,1.11924E+11,2740,2/6/2026BSXPUTAAA902/20/2026YM,4512000,3200,21220,1,2/6/20263:13:18 PMBSX75.75,2,BEAR,F10,75.9,0.15,0.2,ITM
2/6/2026,11:11:50 AM,CORZ,BLOCK,22031,1.75,B,CALL,35,16.225,3855425,1/15/2027,YELLOW,0.83,343,FALSE,STOCK,Information Technology,FALSE,FALSE,5007000000,6104,2/6/2026CORZCALLBBB351/15/2027YM,3855425,22031,12021,1,2/6/202611:11:50 AMCORZ16.225,1,BEAR,F10,35,18.775,53.64,ITM
2/6/2026,3:51:05 PM,GE,BLOCK,3789,6.5,BB,CALL,350,321.815,2462850,4/17/2026,YELLOW,0.28,69,FALSE,STOCK,Industrials,FALSE,FALSE,3.23391E+11,128,2/6/2026GECALLBBB3504/17/2026YM,3671059,5571,842,3,2/6/20263:51:05 PMGE321.815,1,BEAR,F10,350,28.185,8.05,ITM
2/6/2026,3:17:52 PM,CAT,BLOCK,500,72,B,CALL,760,724.085,3600000,9/18/2026,YELLOW,0.37,223,FALSE,STOCK,Industrials,FALSE,FALSE,3.23757E+11,273,2/6/2026CATCALLBBB7609/18/2026YM,3600000,500,2416,1,2/6/20263:17:52 PMCAT724.085,1,BEAR,F10,760,35.915,4.73,ITM
2/6/2026,3:55:38 PM,GEV,SWEEP,326,37.1,B,CALL,900,776.5,1209460,5/15/2026,YELLOW,0.48,97,FALSE,STOCK,Industrials,FALSE,FALSE,2.01128E+11,35,2/6/2026GEVCALLBBB9005/15/2026YM,3301960,884,447,4,2/6/20263:55:38 PMGEV776.5,1,BEAR,F10,900,123.5,13.72,ITM
2/6/2026,3:33:56 PM,CORZ,BLOCK,1000,0.43,B,CALL,19.5,16.715,43000,2/20/2026,YELLOW,0.99,14,FALSE,STOCK,Information Technology,FALSE,FALSE,5007000000,326,2/6/2026CORZCALLBBB19.52/20/2026YM,3201916,93839,1763,4,2/6/20263:33:56 PMCORZ16.715,1,BEAR,F10,19.5,2.785,14.28,ITM
2/6/2026,1:02:30 PM,GE,BLOCK,1000,32.01,B,CALL,350,322.6601,3201000,1/15/2027,YELLOW,0.32,343,FALSE,STOCK,Industrials,FALSE,FALSE,3.23391E+11,404,2/6/2026GECALLBBB3501/15/2027YM,3201000,1000,6998,1,2/6/20261:02:30 PMGE322.6601,1,BEAR,F10,350,27.34,7.81,ITM
2/6/2026,3:17:29 PM,CEG,BLOCK,400,6.4,B,CALL,265,261.2297,256000,2/13/2026,YELLOW,0.56,7,FALSE,STOCK,Utilities,FALSE,FALSE,90755000000,18,2/6/2026CEGCALLBBB2652/13/2026YM,2796940,3931,2437,9,2/6/20263:17:29 PMCEG261.2297,1,BEAR,F10,265,3.77,1.42,ITM
2/6/2026,11:37:38 AM,NVDL,BLOCK,399,19.15,B,CALL,65,83.7701,764085,2/13/2026,YELLOW,1.21,7,FALSE,ETF,None,FALSE,FALSE,0,9,2/6/2026NVDLCALLBBB652/13/2026YM,2427285,1292,10629,4,2/6/202611:37:38 AMNVDL83.7701,1,BEAR,F10,65,18.77,28.88,OTM
2/6/2026,12:33:36 PM,GOOGL,SWEEP,419,0.96,B,CALL,380,322.7901,40224,3/20/2026,MAGENTA,0.31,41,FALSE,STOCK,Communication Services,FALSE,FALSE,4.01879E+12,5464,2/6/2026GOOGLCALLBBB3803/20/2026YM,2201696,20909,8177,14,2/6/202612:33:36 PMGOOGL322.7901,1,BEAR,F10,380,57.21,15.06,ITM
2/6/2026,3:47:09 PM,UVXY,BLOCK,399,4.95,B,CALL,32,36.81,197505,2/13/2026,YELLOW,0.72,7,FALSE,ETF,None,FALSE,FALSE,0,60,2/6/2026UVXYCALLBBB322/13/2026YM,2170543,3819,1143,17,2/6/20263:47:09 PMUVXY36.81,1,BEAR,F11,32,4.81,15.03,OTM
2/6/2026,4:05:29 PM,DIA,BLOCK,170,10.2,B,CALL,493,501.11,173400,2/13/2026,MAGENTA,0.18,7,FALSE,ETF,None,FALSE,FALSE,43856000000,195,2/6/2026DIACALLBBB4932/13/2026YM,2088535,2148,36,5,2/6/20264:05:29 PMDIA501.11,1,BEAR,F10,493,8.11,1.65,OTM
2/6/2026,3:57:36 PM,WFC,BLOCK,9565,1.65,B,CALL,105,94.07,1578225,5/15/2026,YELLOW,0.26,97,FALSE,STOCK,Financials,FALSE,FALSE,2.92374E+11,4321,2/6/2026WFCCALLBBB1055/15/2026YM,2011983,12178,290,2,2/6/20263:57:36 PMWFC94.07,1,BEAR,F10,105,10.93,10.41,ITM
2/6/2026,9:58:32 AM,INTC,BLOCK,3500,5.3,A,PUT,50,50.34,1855000,4/17/2026,YELLOW,0.64,69,FALSE,STOCK,Information Technology,FALSE,FALSE,2.42757E+11,2556,2/6/2026INTCPUTAAA504/17/2026YM,1855000,3500,16988,1,2/6/20269:58:32 AMINTC50.34,1,BEAR,F10,44.7,5.64,12.62,OTM
2/6/2026,3:13:18 PM,BSX,BLOCK,700,19.1,A,PUT,95,75.75,1337000,2/20/2026,YELLOW,0,14,FALSE,STOCK,Health Care,FALSE,FALSE,1.11924E+11,329,2/6/2026BSXPUTAAA952/20/2026YM,1337000,700,21223,1,2/6/20263:13:18 PMBSX75.75,2,BEAR,F10,75.9,0.15,0.2,ITM
2/6/2026,10:20:15 AM,EXPE,BLOCK,984,11.45,A,PUT,220,233.945535,1126665,3/20/2026,MAGENTA,0.59,41,TRUE,STOCK,Consumer Discretionary,FALSE,FALSE,28976000000,1408,2/6/2026EXPEPUTAAA2203/20/2026YM,1126665,984,15171,1,2/6/202610:20:15 AMEXPE233.945535,1,BEAR,F10,208.55,25.396,12.18,OTM
2/6/2026,11:45:53 AM,CRH,BLOCK,2100,5.3,B,CALL,130,126.01,1113000,4/17/2026,YELLOW,0.31,69,FALSE,STOCK,Materials,FALSE,FALSE,82416000000,3,2/6/2026CRHCALLBBB1304/17/2026YM,1113000,2100,10225,1,2/6/202611:45:53 AMCRH126.01,1,BEAR,F10,130,3.99,3.07,ITM
2/6/2026,11:38:35 AM,STEP,BLOCK,5000,2.07,B,CALL,75,61.26,1035000,9/18/2026,YELLOW,0.32,223,FALSE,STOCK,Financials,FALSE,FALSE,7564000000,0,2/6/2026STEPCALLBBB759/18/2026YM,1035000,5000,10587,1,2/6/202611:38:35 AMSTEP61.26,1,BEAR,F11,75,13.74,18.32,ITM
2/6/2026,12:12:59 PM,RKT,SWEEP,3616,2.45,B,CALL,17,19.26,885920,2/20/2026,YELLOW,0.62,14,FALSE,STOCK,Financials,FALSE,FALSE,42090000000,556,2/6/2026RKTCALLBBB172/20/2026YM,885920,3616,21454,1,2/6/202612:12:59 PMRKT19.26,1,BEAR,L10,17,2.26,13.29,OTM
2/6/2026,2:08:45 PM,FTRE,BLOCK,5995,1.15,B,CALL,20,14.535,689425,5/15/2026,YELLOW,0.89,97,FALSE,STOCK,Health Care,FALSE,FALSE,1483000000,22,2/6/2026FTRECALLBBB205/15/2026YM,689425,5995,4731,1,2/6/20262:08:45 PMFTRE14.535,1,BEAR,L11,20,5.465,27.32,ITM
2/6/2026,3:49:40 PM,SAIA,BLOCK,400,16.506,B,CALL,430,416.3818,660240,2/20/2026,YELLOW,0.68,14,TRUE,STOCK,Industrials,FALSE,FALSE,10815000000,10,2/6/2026SAIACALLBBB4302/20/2026YM,660240,400,981,1,2/6/20263:49:40 PMSAIA416.3818,1,BEAR,L11,430,13.618,3.17,ITM
2/6/2026,9:49:26 AM,ELAN,BLOCK,6000,1,A,PUT,22,24.808,600000,3/20/2026,YELLOW,0.69,41,FALSE,STOCK,Health Care,FALSE,FALSE,12123000000,0,2/6/2026ELANPUTAAA223/20/2026YM,600000,6000,18037,1,2/6/20269:49:26 AMELAN24.808,1,BEAR,L10,21,3.808,18.13,OTM
2/6/2026,10:20:27 AM,DT,SWEEP,400,1.65,A,PUT,32.5,33.325,66000,2/20/2026,YELLOW,0.8,14,TRUE,STOCK,Information Technology,FALSE,FALSE,10434000000,144,2/6/2026DTPUTAAA32.52/20/2026YM,564382,3421,15159,3,2/6/202610:20:27 AMDT33.325,1,BEAR,L10,30.85,2.475,8.02,OTM
2/6/2026,2:40:19 PM,DKNG,BLOCK,160,2.2,B,CALL,60,26.6817,35200,1/21/2028,MAGENTA,0.53,714,TRUE,STOCK,Consumer Discretionary,FALSE,FALSE,13559000000,891,2/6/2026DKNGCALLBBB601/21/2028YM,546423,2503,3719,4,2/6/20262:40:19 PMDKNG26.6817,1,BEAR,L10,60,33.318,55.53,ITM
2/6/2026,9:36:13 AM,WELL,BLOCK,250,21.2,A,PUT,200,193.2783,530000,1/15/2027,YELLOW,0.26,343,TRUE,STOCK,Real Estate,FALSE,FALSE,1.273E+11,169,2/6/2026WELLPUTAAA2001/15/2027YM,530000,250,19910,1,2/6/20269:36:13 AMWELL193.2783,1,BEAR,L10,178.8,14.478,8.1,OTM
2/6/2026,2:13:44 PM,FLNC,BLOCK,2000,1.65,A,PUT,14,20.075,330000,5/15/2026,YELLOW,1.18,97,FALSE,STOCK,Consumer Discretionary,TRUE,FALSE,5301000000,181,2/6/2026FLNCPUTAAA145/15/2026YM,495000,3000,4601,2,2/6/20262:13:44 PMFLNC20.075,1,BEAR,L10,12.35,7.725,62.55,OTM
2/6/2026,3:16:06 PM,ACHR,SWEEP,2178,0.3,B,CALL,9,7.225,65340,3/20/2026,MAGENTA,0.86,41,FALSE,STOCK,Industrials,FALSE,FALSE,4526000000,5387,2/6/2026ACHRCALLBBB93/20/2026YM,383494,12157,2479,6,2/6/20263:16:06 PMACHR7.225,1,BEAR,L10,9,1.775,19.72,ITM
2/6/2026,3:29:18 PM,RIOT,SWEEP,2001,1.54,A,PUT,13,14.4199,308154,4/17/2026,YELLOW,0.94,69,FALSE,STOCK,Financials,FALSE,FALSE,5257000000,748,2/6/2026RIOTPUTAAA134/17/2026YM,308154,2001,1971,1,2/6/20263:29:18 PMRIOT14.4199,1,BEAR,L10,11.46,2.96,25.83,OTM
2/6/2026,11:11:57 AM,TLRY,SWEEP,850,3.35,A,PUT,7,7.425,284749,1/21/2028,YELLOW,1.04,714,FALSE,STOCK,Health Care,FALSE,FALSE,885000000,63,2/6/2026TLRYPUTAAA71/21/2028YM,284749,850,12014,1,2/6/202611:11:57 AMTLRY7.425,1,BEAR,L10,3.65,3.775,103.42,OTM
2/6/2026,3:19:09 PM,ASTX,SWEEP,150,10,B,CALL,75,68.6,150000,2/20/2026,YELLOW,2.32,14,FALSE,ETF,None,FALSE,FALSE,0,18,2/6/2026ASTXCALLBBB752/20/2026YM,150000,150,2358,1,2/6/20263:19:09 PMASTX68.6,1,BEAR,L10,75,6.4,8.53,ITM
2/6/2026,2:27:11 PM,KOD,BLOCK,150,8.1,B,CALL,30,22.935,121500,12/18/2026,YELLOW,1.2,315,FALSE,STOCK,Health Care,FALSE,FALSE,1187000000,48,2/6/2026KODCALLBBB3012/18/2026YM,121500,150,4170,1,2/6/20262:27:11 PMKOD22.935,1,BEAR,L11,30,7.065,23.55,ITM
